BRNCH,ORDER,CUSNO,OTYPE,RSTAT,FDATE,DLVRCD
350,98123,10000000064357,3,1,12222025,FDG
350,98141,10000000064357,3,1,12222025,FDG
350,98164,10000000064357,3,1,12222025,FDG
350,98193,10000000064195,3,1,12222025,UPS
350,98238,10000000064195,3,1,12222025,UPS
350,98254,10000000064163,3,1,12222025,FDH
350,98260,10000000064357,3,1,12222025,FDG
350,98266,10000000064357,3,1,12222025,FDG
350,98304,10000000064357,3,1,12222025,FDG
350,98313,10000000064356,3,1,12222025,UPS
350,98342,10000000064574,3,1,12222025,FDH
350,98362,10000000064102,3,1,12222025,FDH
350,98368,10000000066999,3,1,12222025,FDG
350,98386,10000000064102,3,1,12222025,FDH
350,98440,10000000064357,3,1,12222025,FDG
350,98459,10000000064357,3,1,12222025,FDG
350,98475,10000000064290,3,1,12222025,FDG
350,98509,10000000064356,3,1,12222025,FDG
350,98537,10000000064441,3,1,12222025,FDH
350,98540,10000000064356,3,1,12222025,UPS
350,98541,10000000064357,3,1,12222025,FDG
350,98579,10000000064357,3,1,12222025,FDG
350,98584,10000000064356,3,1,12222025,UPS
350,98590,10000000064356,3,1,12222025,FDG
350,98630,10000000064357,3,1,12222025,FDG
350,98638,10000000064356,3,1,12222025,FDG
350,98650,10000000064115,3,1,12222025,UPS
350,98678,10000000064357,3,1,12222025,FDG
350,98688,10000000064163,3,1,12222025,FDH
350,98715,10000000064906,3,1,12222025,FDH
350,98724,10000000064357,3,1,12222025,FDG
350,98726,10000000064357,3,1,12222025,FDG
350,98769,10000000064574,3,1,12222025,FDH
350,98778,10000000064356,3,1,12222025,FDG
350,98793,10000000064357,3,1,12222025,FDG
350,98796,10000000064357,3,1,12222025,FDG
350,98831,10000000064356,3,1,12222025,DHL
350,98840,10000000064356,3,1,12222025,FDG
350,98860,10000000064356,3,1,12222025,UPS
350,98862,10000000064704,3,1,12222025,UPS
350,98863,10000000064944,3,1,12222025,FDH
350,98898,10000000064163,3,1,12222025,FDH
350,98900,10000000064311,3,1,12222025,UPS
350,98941,10000000064356,3,1,12222025,FDG
350,98946,10000000064102,3,1,12222025,FDH
350,98972,10000000335063,3,1,12222025,DTB
350,98976,10000000064356,3,1,12222025,FDG
350,98988,10000000064356,3,1,12222025,FDG
350,99008,10000000066256,3,1,12222025,DTB
350,99012,10000000064357,3,1,12222025,FDG
350,99013,10000000064055,3,1,12222025,FDH
350,99014,10000000064273,3,1,12222025,FDH
350,99022,10000000064357,3,1,12222025,FDG
350,99030,10000000064859,3,1,12222025,UPS
350,99031,10000000722312,3,1,12222025,DTB
350,99042,10000000064102,3,1,12222025,FDH
350,99044,10000000064357,3,1,12222025,FDG
350,99050,10000000064944,3,1,12222025,FDH
350,99057,10000000064357,3,1,12222025,FDG
350,99067,10000000066999,3,1,12222025,FDG
350,99080,10000000064906,3,1,12222025,FDH
350,99083,10000000064356,3,1,12222025,UPS
350,99085,10000000064357,3,1,12222025,FDG
350,99088,10000000064163,3,1,12222025,FDH
350,99091,10000000064163,3,1,12222025,FDH
350,99093,10000000064129,3,1,12222025,FDG
350,99098,10000000064356,3,1,12222025,FDG
350,99100,10000000064356,3,1,12222025,US1
350,99103,10000000064356,3,1,12222025,FDG
350,99106,10000000064357,3,1,12222025,FDG
350,99110,10000000064356,3,1,12222025,FDG
350,99111,10000000064357,3,1,12222025,FDG
350,99112,10000000064357,3,1,12222025,FDG
350,99113,10000000064357,3,1,12222025,FDG
350,99115,10000000049666,3,1,12222025,UPS
350,99120,10000000334284,3,1,12222025,DTB
350,99127,10000000064163,3,1,12222025,FDH
350,99132,10000000064356,3,1,12222025,FDG
350,99139,10000000064069,3,1,12222025,UPS
350,99141,10000000064069,3,1,12222025,UPS
350,99147,10000000064357,3,1,12222025,FDG
350,99148,10000000064356,3,1,12222025,FDG
350,99150,10000000066999,3,1,12222025,FDG
350,99154,10000000025388,3,1,12222025,DTB
350,99156,10000000335516,3,1,12222025,DTB
350,99162,10000000064944,3,1,12222025,FDH
350,99165,10000000064356,3,1,12222025,FDG
350,99167,10000000064356,3,1,12222025,FDG
350,99171,10000000064357,3,1,12222025,FDG
350,99173,10000000064356,3,1,12222025,UPS
350,99176,10000000064357,3,1,12222025,FDG
350,99182,10000000064311,3,1,12222025,UPS
350,99183,10000000064129,3,1,12222025,FDG
350,99184,10000000064129,3,1,12222025,FDG
350,99187,10000000064357,3,1,12222025,FDG
350,99188,10000000064357,3,1,12222025,FDG
350,99190,10000000064833,3,1,12222025,UGA
350,99194,10000000431420,3,1,12222025,UPS
350,99203,10000000064357,3,1,12222025,FDG
350,99206,10000000064129,3,1,12222025,FDG
350,99207,10000000064356,3,1,12222025,UP1
350,99210,10000000064356,3,1,12222025,FDG
350,99211,10000000064357,3,1,12222025,FDG
350,99213,10000000064357,3,1,12222025,FDG
350,99216,10000000064356,3,1,12222025,UPS
350,99221,10000000064357,3,1,12222025,FDG
350,99222,10000000064129,3,1,12222025,FDG
350,99223,10000000064129,3,1,12222025,FDG
350,99225,10000000064129,3,1,12222025,FDG
350,99226,10000000064357,3,1,12222025,FDG
350,99227,10000000064357,3,1,12222025,FDG
350,99230,10000000064356,3,1,12222025,FDG
350,99231,10000000064356,3,1,12222025,FDG
350,99232,10000000064357,3,1,12222025,FDG
350,99234,10000000064273,3,1,12222025,FDH
350,99235,10000000064129,3,1,12222025,FDG
350,99236,10000000064356,3,1,12222025,FDG
350,99237,10000000064356,3,1,12222025,UPS
350,99240,10000000064356,3,1,12222025,UPS
350,99245,10000000064357,3,1,12222025,FDG
350,99248,10000000725128,3,1,12222025,DTB
350,99257,10000000298091,3,1,12222025,FDG
350,99261,10000000064356,3,1,12222025,UPS
350,99262,10000000064357,3,1,12222025,FDG
350,99263,10000000064357,3,1,12222025,FDG
350,99268,10000000064355,3,1,12222025,UPS
350,99271,10000000064355,3,1,12222025,UPS
350,99275,10000000064356,3,1,12222025,UP1
350,99276,10000000064356,3,1,12222025,UPS
350,99277,10000000064356,3,1,12222025,UPS
350,99279,10000000064357,3,1,12222025,FDG
350,99280,10000000064357,3,1,12222025,FDG
350,99282,10000000064311,3,1,12222025,UGA
350,99283,10000000064129,3,1,12222025,FDG
350,99289,10000000064357,3,1,12222025,FDG
350,99300,10000000066510,3,1,12222025,DTB
350,99303,10000000064129,3,1,12222025,FDG
350,99305,10000000064356,3,1,12222025,FDG
350,99318,10000000064129,3,1,12222025,FDG
350,99319,10000000064129,3,1,12222025,FDG
350,99323,10000000064356,3,1,12222025,UP1
350,99325,10000000064357,3,1,12222025,FDG
350,99326,10000000064357,3,1,12222025,FDG
350,99328,10000000335160,3,1,12222025,DTB
350,99330,10000000064859,3,1,12222025,UPS
350,99344,10000000064356,3,1,12222025,FDG
350,99346,10000000064356,3,1,12222025,UPS
350,99351,10000000064357,3,1,12222025,FDG
350,99352,10000000064356,3,1,12222025,UPS
350,99356,10000000064357,3,1,12222025,FDG
350,99357,10000000064597,3,1,12222025,FDH
350,99358,10000000064055,3,1,12222025,FDH
350,99361,10000000064129,3,1,12222025,FDG
350,99362,10000000064356,3,1,12222025,FDG
350,99364,10000000064356,3,1,12222025,UPS
350,99365,10000000064357,3,1,12222025,FDG
350,99371,10000000064356,3,1,12222025,FDG
350,99372,10000000064357,3,1,12222025,FDG
350,99373,10000000064357,3,1,12222025,FDG
350,99376,10000000064356,3,1,12222025,UPS
350,99377,10000000064356,3,1,12222025,FDG
350,99378,10000000064356,3,1,12222025,FDG
350,99381,10000000334050,3,1,12222025,DTB
350,99385,10000000075214,3,1,12222025,DTB
350,99389,10000000014661,3,1,12222025,DTB
350,99395,10000000064944,3,1,12222025,FDH
350,99398,10000000064715,3,1,12222025,UPS
350,99401,10000000064356,3,1,12222025,FDG
350,99406,10000000064356,3,1,12222025,UPS
350,99412,10000000064311,3,1,12222025,UPS
350,99414,10000000064129,3,1,12222025,FDG
350,99415,10000000064356,3,1,12222025,DHL
350,99417,10000000064129,3,1,12222025,FDG
350,99418,10000000064356,3,1,12222025,UPS
350,99421,10000000064357,3,1,12222025,FDG
350,99422,10000000064356,3,1,12222025,US1
350,99428,10000000064356,3,1,12222025,FDG
350,99432,10000000064356,3,1,12222025,UPS
350,99433,10000000064356,3,1,12222025,UPS
350,99434,10000000064356,3,1,12222025,UPS
350,99436,10000000064356,3,1,12222025,FDX
350,99439,10000000064356,3,1,12222025,FDG
350,99440,10000000064356,3,1,12222025,FDG
350,99456,10000000014074,3,1,12222025,DTB
350,99460,10000000064357,3,1,12222025,FDG
350,99461,10000000064357,3,1,12222025,FDG
350,99462,10000000064357,3,1,12222025,FDG
350,99463,10000000064273,3,1,12222025,FDH
350,99468,10000000064356,3,1,12222025,UPS
350,99470,10000000064357,3,1,12222025,FDG
350,99473,10000000051535,3,1,12222025,FDG
350,99476,10000000344277,3,1,12222025,DTB
350,99477,10000000080645,3,1,12222025,FDG
350,99482,10000000064568,3,1,12222025,DTB
350,99483,10000000066999,3,1,12222025,UPS
350,99485,10000000064311,3,1,12222025,UPS
350,99489,10000000064356,3,1,12222025,FDX
350,99495,10000000064356,3,1,12222025,FDG
350,99496,10000000064356,3,1,12222025,UPS
350,99499,10000000064357,3,1,12222025,FDG
350,99501,10000000064356,3,1,12222025,UPS
350,99502,10000000064356,3,1,12222025,UPS
350,99504,10000000064715,3,1,12222025,UPS
350,99505,10000000064129,3,1,12222025,FDG
350,99507,10000000064356,3,1,12222025,DHL
350,99508,10000000064357,3,1,12222025,FDG
350,99509,10000000064357,3,1,12222025,FDG
350,99511,10000000064356,3,1,12222025,UPS
350,99521,10000000127048,3,1,12222025,DTB
350,99524,10000000132389,3,1,12222025,DTB
350,99526,10000000064356,3,1,12222025,FDG
350,99527,10000000064357,3,1,12222025,FDG
350,99529,10000000064357,3,1,12222025,FDG
350,99531,10000000064357,3,1,12222025,FDG
350,99532,10000000064357,3,1,12222025,FDG
350,99537,10000000064355,3,1,12222025,UPS
350,99538,10000000064129,3,1,12222025,FDG
350,99539,10000000064356,3,1,12222025,FDG
350,99541,10000000064311,3,1,12222025,UPS
350,99543,10000000064356,3,1,12222025,UPS
350,99545,10000000064129,3,1,12222025,FDG
350,99546,10000000064129,3,1,12222025,FDG
350,99547,10000000064357,3,1,12222025,FDG
350,99548,10000000064356,3,1,12222025,FDG
350,99554,10000000003531,3,1,12222025,DTB
350,99555,10000000349036,3,1,12222025,DTB
350,99559,10000000723233,3,1,12222025,DTB
350,99563,10000000064356,3,1,12222025,US1
350,99564,10000000064311,3,1,12222025,UPS
350,99566,10000000064129,3,1,12222025,FDG
350,99567,10000000064356,3,1,12222025,UPS
350,99572,10000000064356,3,1,12222025,FDG
350,99573,10000000064356,3,1,12222025,FDG
350,99575,10000000064356,3,1,12222025,FDG
350,99576,10000000064559,3,1,12222025,FDG
350,99578,10000000064356,3,1,12222025,FDG
350,99581,10000000064356,3,1,12222025,FDG
350,99582,10000000064357,3,1,12222025,FDG
350,99583,10000000064357,3,1,12222025,FDG
350,99598,10000000081545,3,1,12222025,DTB
350,99599,10000000064696,3,1,12222025,FDG
350,99600,10000000064311,3,1,12222025,UPS
350,99601,10000000064906,3,1,12222025,FDH
350,99602,10000000064129,3,1,12222025,FDG
350,99603,10000000064129,3,1,12222025,FDG
350,99604,10000000064129,3,1,12222025,FDG
350,99608,10000000064356,3,1,12222025,UPS
350,99609,10000000064357,3,1,12222025,FDG
350,99610,10000000064055,3,1,12222025,US1
350,99611,10000000064129,3,1,12222025,FDG
350,99612,10000000064129,3,1,12222025,FDG
350,99614,10000000064356,3,1,12222025,FDG
350,99615,10000000064356,3,1,12222025,FDG
350,99617,10000000064357,3,1,12222025,FDG
350,99618,10000000064357,3,1,12222025,FDG
350,99619,10000000064906,3,1,12222025,FDH
350,99620,10000000064129,3,1,12222025,FDG
350,99621,10000000064129,3,1,12222025,FDG
350,99622,10000000064356,3,1,12222025,UPS
350,99624,10000000064356,3,1,12222025,FDG
350,99625,10000000064356,3,1,12222025,UPS
350,99626,10000000064357,3,1,12222025,FDG
350,99627,10000000064357,3,1,12222025,FDG
350,99628,10000000064357,3,1,12222025,FDG
350,99630,10000000064356,3,1,12222025,FDG
350,99631,10000000064356,3,1,12222025,FDG
350,99633,10000000066365,3,1,12222025,FDG
350,99637,10000000352403,3,1,12222025,DTB
350,99640,10000000070005,3,1,12222025,DTB
350,99641,10000000313191,3,1,12222025,DTB
350,99644,10000000064700,3,1,12222025,FDG
350,99647,10000000065710,3,1,12222025,FDG
350,99654,10000000064357,3,1,12222025,FDG
350,99656,10000000064311,3,1,12222025,UPS
350,99657,10000000064273,3,1,12222025,FDH
350,99658,10000000064273,3,1,12222025,FDH
350,99661,10000000064129,3,1,12222025,FDG
350,99662,10000000064129,3,1,12222025,FDG
350,99663,10000000064129,3,1,12222025,FDG
350,99664,10000000064129,3,1,12222025,FDG
350,99666,10000000064357,3,1,12222025,FDG
350,99668,10000000064356,3,1,12222025,UPS
350,99670,10000000064357,3,1,12222025,FDG
350,99672,10000000025066,3,1,12222025,DTB
350,99674,10000000055745,3,1,12222025,DTB
350,99675,10000000044257,3,1,12222025,FDG
350,99676,10000000066503,3,1,12222025,DTB
350,99677,10000000016945,3,1,12222025,DTB
350,99681,10000000064356,3,1,12222025,UPS
350,99682,10000000064357,3,1,12222025,FDG
350,99683,10000000064356,3,1,12222025,UPS
350,99689,10000000064356,3,1,12222025,UP1
350,99691,10000000064521,3,1,12222025,FDH
350,99692,10000000064521,3,1,12222025,FDH
350,99693,10000000064356,3,1,12222025,UPS
350,99694,10000000064311,3,1,12222025,UPS
350,99699,10000000064357,3,1,12222025,FDG
350,99700,10000000064357,3,1,12222025,FDG
350,99701,10000000064356,3,1,12222025,UPS
350,99704,10000000064356,3,1,12222025,UPS
350,99705,10000000064357,3,1,12222025,FDG
350,99706,10000000064357,3,1,12222025,FDG
350,99707,10000000064278,3,1,12222025,FDH
350,99708,10000000064102,3,1,12222025,FDH
350,99709,10000000064565,3,1,12222025,FDH
350,99712,10000000064944,3,1,12222025,FDH
350,99716,10000000064356,3,1,12222025,UPS
350,99717,10000000064357,3,1,12222025,FDG
350,99719,10000000066794,3,1,12222025,DTB
350,99720,10000000066819,3,1,12222025,DTB
350,99722,10000000132320,3,1,12222025,DTB
350,99723,10000000064944,3,1,12222025,FDH
350,99724,10000000064356,3,1,12222025,FDG
350,99725,10000000064357,3,1,12222025,FDG
350,99726,10000000064356,3,1,12222025,FDG
350,99727,10000000064357,3,1,12222025,FDG
350,99728,10000000064357,3,1,12222025,FDG
350,99729,10000000064356,3,1,12222025,UPS
350,99730,10000000064357,3,1,12222025,FDG
350,99731,10000000064357,3,1,12222025,FDG
350,99732,10000000064357,3,1,12222025,FDG
350,99733,10000000064069,3,1,12222025,UPS
350,99736,10000000064356,3,1,12222025,UPS
350,99739,10000000755072,3,1,12222025,FDG
350,99740,10000000755072,3,1,12222025,FDG
350,99741,10000000064115,3,1,12222025,UPS
350,99742,10000000064129,3,1,12222025,FDG
350,99744,10000000064356,3,1,12222025,UPS
350,99747,10000000064357,3,1,12222025,FDG
350,99749,10000000025321,3,1,12222025,DTB
350,99751,10000000028186,3,1,12222025,FDG
350,99752,10000000081520,3,1,12222025,DTB
350,99754,10000000339002,3,1,12222025,DTB
350,99755,10000000345691,3,1,12222025,DTB
350,99758,10000000081520,3,1,12222025,CPU
350,99759,10000000085411,3,1,12222025,FDG
350,99760,10000000064356,3,1,12222025,US1
350,99763,10000000064906,3,1,12222025,FDH
350,99765,10000000064357,3,1,12222025,FDG
350,99766,10000000064356,3,1,12222025,UPS
350,99768,10000000064356,3,1,12222025,UPS
350,99769,10000000064355,3,1,12222025,UPS
350,99770,10000000064129,3,1,12222025,FDG
350,99771,10000000064356,3,1,12222025,FDG
350,99772,10000000064357,3,1,12222025,FDG
350,99773,10000000064357,3,1,12222025,FDG
350,99774,10000000064356,3,1,12222025,FDG
350,99776,10000000034605,3,1,12222025,FPO
350,99777,10000000064859,3,1,12222025,FDG
350,99778,10000000066786,3,1,12222025,DTB
350,99779,10000000700781,3,1,12222025,FDG
350,99781,10000000064356,3,1,12222025,FDG
350,99785,10000000064357,3,1,12222025,FDG
350,99786,10000000064521,3,1,12222025,FDH
350,99787,10000000064630,3,1,12222025,EXP
350,99788,10000000064357,3,1,12222025,FDG
350,99789,10000000064356,3,1,12222025,DHL
350,99790,10000000064356,3,1,12222025,FDG
350,99792,10000000064357,3,1,12222025,FDG
350,99793,10000000064356,3,1,12222025,FDG
350,99794,10000000064356,3,1,12222025,FDG
350,99797,10000000064356,3,1,12222025,FDG
350,99798,10000000755072,3,1,12222025,FDG
350,99802,10000000064357,3,1,12222025,FDG
350,99804,10000000064357,3,1,12222025,FDG
350,99805,10000000037004,3,1,12222025,FDG
