LBRNCH,LORDER,LLINE,RSTAT,IEXCH,BOQTY
350,92383,2,1, ,0
350,92383,3,1, ,1
350,92383,4,1, ,1
350,94160,1,1, ,1
350,94795,1,1, ,0
350,94795,2,1, ,0
350,95072,1,1, ,0
350,95386,1,1, ,0
350,95386,2,1, ,0
350,95386,3,1, ,4
350,95807,1,1, ,0
350,95807,2,1, ,0
350,95807,3,1, ,0
350,95807,4,1, ,13
350,95807,5,1, ,6
350,95814,1,1, ,0
350,95814,2,1, ,0
350,95814,3,1, ,0
350,95814,4,1, ,0
350,95814,5,1, ,0
350,95814,6,1, ,0
350,95814,7,1, ,0
350,96337,1,1, ,1
350,96383,1,1, ,0
350,96383,2,1, ,0
350,96402,1,1, ,0
350,96402,2,1, ,0
350,96403,1,1, ,0
350,96403,2,1, ,0
350,96408,1,1, ,0
350,96408,2,1, ,0
350,96448,1,1, ,0
350,96474,1,1, ,0
350,96585,1,1, ,0
350,96585,2,1, ,0
350,96601,1,1, ,0
350,96616,1,1, ,0
350,96616,2,1, ,0
350,96617,1,1, ,0
350,96617,2,1, ,0
350,96628,1,1, ,0
350,96660,1,1, ,0
350,96688,1,1, ,0
350,96711,1,1, ,0
350,96722,1,1, ,0
350,96722,2,1, ,0
350,96722,3,1, ,0
350,96751,1,1, ,0
350,96768,1,1, ,0
350,96781,1,1, ,0
350,96781,2,1, ,0
350,96782,1,1, ,0
350,96811,1,1, ,0
350,96874,1,1, ,0
350,96885,1,1, ,0
350,96910,1,1, ,0
350,97030,1,1, ,0
350,97030,2,1, ,0
350,97053,1,1, ,0
350,97061,1,1, ,0
350,97061,2,1, ,0
350,97061,3,1, ,0
350,97061,4,1, ,0
350,97086,1,1, ,0
350,97086,2,1, ,0
350,97086,3,1, ,0
350,97107,1,1, ,0
350,97133,1,1, ,0
350,97133,2,1, ,0
350,97133,3,1, ,0
350,97178,1,1, ,0
350,97320,1,1, ,0
350,97320,2,1, ,0
350,97327,1,1, ,0
350,97327,2,1, ,0
350,97327,3,1, ,0
350,97327,4,1, ,0
350,97494,1,1, ,0
350,97494,2,1, ,0
350,97500,1,1, ,1
350,97545,1,1, ,0
350,97545,2,1, ,0
350,97554,1,1, ,0
350,97629,1,1, ,0
350,97629,2,1, ,0
350,97663,1,1, ,0
350,97675,1,1, ,0
350,97724,1,1, ,0
350,97729,1,1, ,1
350,97736,1,1, ,0
350,97736,2,1, ,0
350,97756,1,1, ,0
350,97821,1,1, ,0
350,97821,2,1, ,0
350,97859,1,1, ,0
350,97859,2,1, ,0
350,97870,1,1, ,0
350,97925,1,1, ,0
350,97977,1,1, ,8
350,98085,1,1, ,0
350,98085,2,1, ,0
350,98123,1,1, ,0
350,98141,1,1, ,0
350,98141,2,1, ,0
350,98164,1,1, ,0
350,98164,2,1, ,0
350,98193,1,1, ,0
350,98238,1,1, ,0
350,98238,2,1, ,0
350,98254,1,1, ,0
350,98260,1,1, ,0
350,98266,1,1, ,0
350,98266,2,1, ,0
350,98304,1,1, ,0
350,98313,1,1, ,0
350,98313,2,1, ,0
350,98342,1,1, ,0
350,98362,1,1, ,0
350,98368,1,1, ,0
350,98386,1,1, ,0
350,98440,1,1, ,0
350,98440,2,1, ,0
350,98459,1,1, ,0
350,98475,1,1, ,0
350,98475,2,1, ,0
350,98475,3,1, ,0
350,98509,1,1, ,0
350,98509,2,1, ,0
350,98537,1,1, ,0
350,98540,1,1, ,0
350,98540,2,1, ,0
350,98541,1,1, ,0
350,98579,1,1, ,0
350,98579,2,1, ,0
350,98584,1,1, ,0
350,98584,2,1, ,0
350,98590,1,1, ,0
350,98590,2,1, ,0
350,98590,3,1, ,0
350,98630,1,1, ,0
350,98638,1,1, ,0
350,98638,2,1, ,0
350,98650,1,1, ,0
350,98678,1,1, ,0
350,98678,2,1, ,0
350,98688,1,1, ,0
350,98715,1,1, ,0
350,98724,1,1, ,0
350,98726,1,1, ,0
350,98769,1,1, ,0
350,98778,1,1, ,0
350,98778,2,1, ,0
350,98778,3,1, ,0
350,98793,1,1, ,0
350,98796,1,1, ,0
350,98831,1,1, ,0
350,98831,2,1, ,0
350,98831,3,1, ,0
350,98831,4,1, ,0
350,98831,5,1, ,0
350,98840,1,1, ,0
350,98840,2,1, ,0
350,98840,3,1, ,0
350,98840,4,1, ,0
350,98840,5,1, ,0
350,98860,1,1, ,0
350,98860,2,1, ,0
350,98862,1,1, ,0
350,98863,1,1, ,0
350,98898,1,1, ,0
350,98900,1,1, ,0
350,98941,1,1, ,0
350,98946,1,1, ,0
350,98972,1,1, ,0
350,98972,2,1, ,0
350,98976,1,1, ,0
350,98976,2,1, ,0
350,98976,3,1, ,0
350,98976,4,1, ,0
350,98988,1,1, ,0
350,98988,2,1, ,0
350,98988,3,1, ,0
350,98988,4,1, ,0
350,98988,5,1, ,0
350,98988,6,1, ,0
350,98988,7,1, ,0
350,99008,1,1, ,0
350,99012,1,1, ,0
350,99013,1,1, ,0
350,99014,1,1, ,0
350,99014,2,1, ,0
350,99022,1,1, ,0
350,99030,1,1, ,0
350,99030,2,1, ,0
350,99031,1,1, ,0
350,99042,1,1, ,0
350,99044,1,1, ,0
350,99050,1,1, ,0
350,99057,1,1, ,0
350,99067,1,1, ,0
350,99080,1,1, ,0
350,99083,1,1, ,0
350,99083,2,1, ,0
350,99083,3,1, ,0
350,99085,1,1, ,0
350,99088,1,1, ,0
350,99091,1,1, ,0
350,99093,1,1, ,0
350,99098,1,1, ,0
350,99098,2,1, ,0
350,99098,3,1, ,0
350,99100,1,1, ,0
350,99100,2,1, ,0
350,99100,3,1, ,0
350,99100,4,1, ,0
350,99100,5,1, ,0
350,99103,1,1, ,0
350,99103,2,1, ,0
350,99103,3,1, ,0
350,99103,4,1, ,0
350,99106,1,1, ,0
350,99110,1,1, ,0
350,99110,2,1, ,0
350,99110,3,1, ,0
350,99110,4,1, ,0
350,99111,1,1, ,0
350,99112,1,1, ,0
350,99112,2,1, ,0
350,99113,1,1, ,0
350,99115,1,1, ,0
350,99120,1,1, ,0
350,99120,2,1, ,0
350,99127,1,1, ,0
350,99132,1,1, ,0
350,99132,2,1, ,0
350,99132,3,1, ,0
350,99139,1,1, ,0
350,99141,1,1, ,0
350,99147,1,1, ,0
350,99150,1,1, ,0
350,99154,1,1, ,0
350,99156,1,1, ,0
350,99162,1,1, ,0
350,99165,1,1, ,0
350,99165,2,1, ,0
350,99167,1,1, ,0
350,99167,2,1, ,0
350,99167,3,1, ,0
350,99171,1,1, ,0
350,99173,1,1, ,0
350,99176,1,1, ,0
350,99182,1,1, ,0
350,99183,1,1, ,0
350,99183,2,1, ,0
350,99184,1,1, ,0
350,99187,1,1, ,0
350,99187,2,1, ,0
350,99187,3,1, ,0
350,99187,4,1, ,0
350,99188,1,1, ,0
350,99188,2,1, ,0
350,99190,1,1, ,0
350,99194,1,1, ,0
350,99203,1,1, ,0
350,99206,1,1, ,0
350,99207,1,1, ,0
350,99207,2,1, ,0
350,99207,3,1, ,0
350,99210,1,1, ,0
350,99210,2,1, ,0
350,99211,1,1, ,0
350,99213,1,1, ,0
350,99213,2,1, ,0
350,99216,1,1, ,0
350,99221,1,1, ,0
350,99222,1,1, ,0
350,99223,1,1, ,0
350,99225,1,1, ,0
350,99226,1,1, ,1
350,99227,1,1, ,0
350,99230,1,1, ,0
350,99230,2,1, ,0
350,99231,1,1, ,0
350,99232,1,1, ,0
350,99234,1,1, ,0
350,99235,1,1, ,0
350,99236,1,1, ,0
350,99237,1,1, ,0
350,99237,2,1, ,0
350,99237,3,1, ,0
350,99240,1,1, ,0
350,99245,1,1, ,0
350,99245,2,1, ,0
350,99248,1,1, ,0
350,99257,1,1, ,0
350,99261,1,1, ,0
350,99261,2,1, ,0
350,99261,3,1, ,0
350,99261,4,1, ,0
350,99262,1,1, ,0
350,99263,1,1, ,0
350,99263,2,1, ,0
350,99268,1,1, ,0
350,99271,1,1, ,0
350,99275,1,1, ,0
350,99275,2,1, ,0
350,99276,1,1, ,0
350,99276,2,1, ,0
350,99277,1,1, ,0
350,99277,2,1, ,0
350,99279,1,1, ,0
350,99280,1,1, ,0
350,99280,2,1, ,0
350,99280,3,1, ,0
350,99280,4,1, ,0
350,99282,1,1, ,0
350,99283,1,1, ,0
350,99289,1,1, ,0
350,99300,1,1, ,0
350,99300,2,1, ,0
350,99303,1,1, ,0
350,99303,2,1, ,0
350,99305,1,1, ,0
350,99318,1,1, ,0
350,99319,1,1, ,0
350,99323,1,1, ,0
350,99323,2,1, ,0
350,99323,3,1, ,0
350,99323,4,1, ,0
350,99325,1,1, ,0
350,99325,2,1, ,0
350,99326,1,1, ,0
350,99326,2,1, ,0
350,99328,1,1, ,0
350,99330,1,1, ,0
350,99344,1,1, ,0
350,99344,2,1, ,0
350,99344,3,1, ,0
350,99346,1,1, ,0
350,99351,1,1, ,0
350,99352,1,1, ,0
350,99356,1,1, ,0
350,99357,1,1, ,0
350,99358,1,1, ,0
350,99361,1,1, ,0
350,99361,2,1, ,0
350,99361,3,1, ,0
350,99361,4,1, ,0
350,99361,5,1, ,0
350,99362,1,1, ,0
350,99364,1,1, ,0
350,99365,1,1, ,0
350,99371,1,1, ,0
350,99371,2,1, ,0
350,99371,3,1, ,0
350,99371,4,1, ,0
350,99372,1,1, ,0
350,99372,2,1, ,0
350,99373,1,1, ,0
350,99376,1,1, ,0
350,99377,1,1, ,0
350,99377,2,1, ,0
350,99377,3,1, ,0
350,99378,1,1, ,0
350,99378,2,1, ,0
350,99381,1,1, ,0
350,99381,2,1, ,0
350,99381,3,1, ,0
350,99385,1,1, ,0
350,99389,1,1, ,0
350,99395,1,1, ,0
350,99398,1,1, ,0
350,99401,1,1, ,0
350,99412,1,1, ,0
350,99414,1,1, ,0
350,99415,1,1, ,0
350,99417,1,1, ,0
350,99418,1,1, ,0
350,99418,2,1, ,0
350,99418,3,1, ,0
350,99418,4,1, ,0
350,99418,5,1, ,0
350,99421,1,1, ,0
350,99422,1,1, ,0
350,99422,2,1, ,0
350,99422,3,1, ,0
350,99422,4,1, ,0
350,99428,1,1, ,0
350,99428,2,1, ,0
350,99432,1,1, ,0
350,99432,2,1, ,0
350,99433,1,1, ,0
350,99433,2,1, ,0
350,99434,1,1, ,0
350,99434,2,1, ,0
350,99434,3,1, ,0
350,99436,1,1, ,0
350,99436,2,1, ,0
350,99436,3,1, ,0
350,99436,4,1, ,0
350,99436,5,1, ,0
350,99436,6,1, ,0
350,99439,1,1, ,0
350,99439,2,1, ,0
350,99440,1,1, ,0
350,99440,2,1, ,0
350,99440,3,1, ,0
350,99456,1,1, ,0
350,99460,1,1, ,0
350,99461,1,1, ,0
350,99462,1,1, ,0
350,99462,2,1, ,0
350,99463,1,1, ,0
350,99468,1,1, ,0
350,99468,2,1, ,0
350,99468,3,1, ,0
350,99470,1,1, ,0
350,99473,1,1, ,0
350,99476,1,1, ,0
350,99476,2,1, ,0
350,99477,1,1, ,0
350,99482,1,1, ,0
350,99483,1,1, ,0
350,99483,2,1, ,0
350,99483,3,1, ,0
350,99485,1,1, ,0
350,99489,1,1, ,0
350,99489,2,1, ,0
350,99495,1,1, ,0
350,99495,2,1, ,0
350,99495,3,1, ,0
350,99495,4,1, ,0
350,99496,1,1, ,0
350,99496,2,1, ,0
350,99499,1,1, ,0
350,99501,1,1, ,0
350,99502,1,1, ,0
350,99502,2,1, ,0
350,99502,3,1, ,0
350,99502,4,1, ,0
350,99504,1,1, ,0
350,99505,1,1, ,0
350,99507,1,1, ,0
350,99507,2,1, ,0
350,99507,3,1, ,0
350,99507,4,1, ,0
350,99507,5,1, ,0
350,99508,1,1, ,0
350,99509,1,1, ,0
350,99509,2,1, ,0
350,99511,1,1, ,0
350,99511,2,1, ,0
350,99511,3,1, ,0
350,99511,4,1, ,0
350,99511,5,1, ,0
350,99511,6,1, ,0
350,99521,1,1, ,0
350,99521,2,1, ,0
350,99524,1,1, ,0
350,99526,1,1, ,0
350,99527,1,1, ,0
350,99529,1,1, ,0
350,99529,2,1, ,0
350,99531,1,1, ,0
350,99532,1,1, ,0
350,99537,1,1, ,1
350,99538,1,1, ,0
350,99539,1,1, ,0
350,99539,2,1, ,0
350,99539,3,1, ,0
350,99541,1,1, ,0
350,99543,1,1, ,0
350,99543,2,1, ,0
350,99545,1,1, ,0
350,99546,1,1, ,0
350,99547,1,1, ,0
350,99548,1,1, ,0
350,99548,2,1, ,0
350,99554,1,1, ,0
350,99555,1,1, ,0
350,99559,1,1, ,0
350,99559,2,1, ,0
350,99563,1,1, ,0
350,99564,1,1, ,0
350,99564,2,1, ,0
350,99566,1,1, ,0
350,99567,1,1, ,0
350,99567,2,1, ,0
350,99567,3,1, ,0
350,99572,1,1, ,0
350,99572,2,1, ,0
350,99572,3,1, ,0
350,99572,4,1, ,0
350,99573,1,1, ,0
350,99573,2,1, ,0
350,99573,3,1, ,0
350,99573,4,1, ,0
350,99573,5,1, ,0
350,99573,6,1, ,0
350,99573,7,1, ,0
350,99573,8,1, ,0
350,99575,1,1, ,0
350,99576,1,1, ,0
350,99578,1,1, ,0
350,99581,1,1, ,0
350,99581,2,1, ,0
350,99581,3,1, ,0
350,99582,1,1, ,0
350,99583,1,1, ,0
350,99598,1,1, ,0
350,99599,1,1, ,0
350,99600,1,1, ,0
350,99600,2,1, ,0
350,99601,1,1, ,0
350,99602,1,1, ,0
350,99603,1,1, ,0
350,99604,1,1, ,0
350,99608,1,1, ,0
350,99609,1,1, ,0
350,99610,1,1, ,0
350,99611,1,1, ,0
350,99612,1,1, ,0
350,99614,1,1, ,0
350,99615,1,1, ,0
350,99615,2,1, ,0
350,99615,3,1, ,0
350,99615,4,1, ,0
350,99615,5,1, ,0
350,99617,1,1, ,1
350,99617,2,1, ,0
350,99618,1,1, ,0
350,99619,1,1, ,0
350,99620,1,1, ,0
350,99621,1,1, ,0
350,99622,1,1, ,0
350,99622,2,1, ,0
350,99622,3,1, ,0
350,99624,1,1, ,0
350,99624,2,1, ,0
350,99625,1,1, ,0
350,99626,1,1, ,0
350,99627,1,1, ,0
350,99627,2,1, ,0
350,99627,3,1, ,0
350,99627,4,1, ,0
350,99628,1,1, ,0
350,99628,2,1, ,0
350,99628,3,1, ,0
350,99630,1,1, ,0
350,99631,1,1, ,0
350,99631,2,1, ,0
350,99633,1,1, ,0
350,99637,1,1, ,0
350,99640,1,1, ,0
350,99641,1,1, ,0
350,99644,1,1, ,0
350,99647,1,1, ,0
350,99654,1,1, ,0
350,99654,2,1, ,0
350,99656,1,1, ,0
350,99657,1,1, ,0
350,99658,1,1, ,0
350,99661,1,1, ,0
350,99662,1,1, ,0
350,99662,2,1, ,1
350,99663,1,1, ,0
350,99664,1,1, ,0
350,99666,1,1, ,0
350,99668,1,1, ,0
350,99670,1,1, ,0
350,99672,1,1, ,0
350,99674,1,1, ,0
350,99675,1,1, ,0
350,99676,1,1, ,0
350,99677,1,1, ,0
350,99681,1,1, ,0
350,99681,2,1, ,0
350,99682,1,1, ,0
350,99683,1,1, ,0
350,99683,2,1, ,0
350,99689,1,1, ,0
350,99691,1,1, ,0
350,99692,1,1, ,0
350,99694,1,1, ,0
350,99699,1,1, ,0
350,99699,2,1, ,0
350,99699,3,1, ,0
350,99699,4,1, ,0
350,99700,1,1, ,0
350,99700,2,1, ,0
350,99701,1,1, ,0
350,99701,2,1, ,0
350,99701,3,1, ,0
350,99701,4,1, ,0
350,99701,5,1, ,0
350,99701,6,1, ,0
350,99701,7,1, ,0
350,99701,8,1, ,0
350,99701,9,1, ,0
350,99704,1,1, ,2
350,99704,2,1, ,0
350,99704,3,1, ,0
350,99704,4,1, ,0
350,99704,5,1, ,0
350,99705,1,1, ,0
350,99705,2,1, ,0
350,99706,1,1, ,0
350,99707,1,1, ,0
350,99708,1,1, ,0
350,99709,1,1, ,0
350,99712,1,1, ,0
350,99716,1,1, ,0
350,99716,2,1, ,0
350,99716,3,1, ,0
350,99717,1,1, ,0
350,99719,1,1, ,0
350,99720,1,1, ,0
350,99722,1,1, ,0
350,99723,1,1, ,0
350,99724,1,1, ,0
350,99724,2,1, ,0
350,99725,1,1, ,0
350,99726,1,1, ,0
350,99727,1,1, ,0
350,99727,2,1, ,0
350,99728,1,1, ,0
350,99729,1,1, ,0
350,99729,2,1, ,0
350,99729,3,1, ,0
350,99730,1,1, ,0
350,99731,1,1, ,0
350,99732,1,1, ,0
350,99732,2,1, ,0
350,99733,1,1, ,0
350,99736,1,1, ,0
350,99736,2,1, ,0
350,99736,3,1, ,0
350,99739,1,1, ,0
350,99740,1,1, ,0
350,99741,1,1, ,0
350,99742,1,1, ,0
350,99744,1,1, ,0
350,99744,2,1, ,0
350,99747,1,1, ,0
350,99749,1,1, ,0
350,99751,1,1, ,0
350,99752,1,1, ,0
350,99754,1,1, ,0
350,99755,1,1, ,0
350,99758,1,1, ,0
350,99759,1,1, ,0
350,99760,1,1, ,0
350,99763,1,1, ,0
350,99765,1,1, ,0
350,99765,2,1, ,0
350,99765,3,1, ,0
350,99765,4,1, ,0
350,99765,5,1, ,0
350,99766,1,1, ,0
350,99768,1,1, ,0
350,99768,2,1, ,0
350,99769,1,1, ,0
350,99770,1,1, ,0
350,99771,1,1, ,0
350,99771,2,1, ,0
350,99772,1,1, ,0
350,99773,1,1, ,0
350,99774,1,1, ,0
350,99774,2,1, ,0
350,99776,1,1, ,0
350,99777,1,1, ,0
350,99778,1,1, ,0
350,99779,1,1, ,0
350,99781,1,1, ,0
350,99781,2,1, ,0
350,99781,3,1, ,0
350,99785,1,1, ,0
350,99785,2,1, ,0
350,99785,3,1, ,0
350,99785,4,1, ,0
350,99786,1,1, ,0
350,99787,1,1, ,0
350,99788,1,1, ,0
350,99789,1,1, ,0
350,99789,2,1, ,0
350,99790,1,1, ,0
350,99790,2,1, ,0
350,99790,3,1, ,0
350,99790,4,1, ,0
350,99790,5,1, ,0
350,99792,1,1, ,0
350,99793,1,1, ,0
350,99794,1,1, ,0
350,99794,2,1, ,0
350,99797,1,1, ,0
350,99798,1,1, ,0
350,99802,1,1, ,0
350,99804,1,1, ,0
350,99805,1,1, ,0
350,99806,1,1, ,0
350,99807,1,1, ,0
350,99808,1,1, ,0
350,99810,1,1, ,0
350,99812,1,1, ,0
350,99813,1,1, ,0
350,99815,1,1, ,0
350,99815,2,1, ,0
350,99818,1,1, ,0
350,99819,1,1, ,0
350,99820,1,1, ,0
350,99821,1,1, ,0
350,99822,1,1, ,0
350,99822,2,1, ,0
350,99822,3,1, ,0
350,99822,4,1, ,0
350,99822,5,1, ,0
350,99822,6,1, ,0
350,99825,1,1, ,0
350,99826,1,1, ,0
350,99827,1,1, ,0
350,99829,1,1, ,0
350,99831,1,1, ,0
350,99832,1,1, ,0
350,99833,1,1, ,0
350,99834,1,1, ,0
350,99835,1,1, ,0
350,99838,1,1, ,0
350,99841,1,1, ,0
350,99841,2,1, ,0
350,99844,1,1, ,0
350,99845,1,1, ,0
350,99846,1,1, ,0
350,99847,1,1, ,0
350,99848,1,1, ,0
350,99850,1,1, ,0
350,99851,1,1, ,0
350,99852,1,1, ,0
350,99852,2,1, ,0
350,99852,3,1, ,0
350,99853,1,1, ,0
350,99854,1,1, ,0
350,99854,2,1, ,0
350,99854,3,1, ,0
350,99854,4,1, ,0
350,99855,1,1, ,0
350,99857,1,1, ,0
350,99858,1,1, ,0
350,99858,2,1, ,0
350,99858,3,1, ,0
350,99859,1,1, ,0
350,99859,2,1, ,0
350,99860,1,1, ,0
350,99861,1,1, ,0
350,99862,1,1, ,0
350,99863,1,1, ,0
350,99865,1,1, ,0
350,99865,2,1, ,0
350,99865,3,1, ,0
350,99865,4,1, ,0
350,99866,1,1, ,0
350,99867,1,1, ,0
350,99867,2,1, ,0
350,99867,3,1, ,0
350,99867,4,1, ,0
350,99868,1,1, ,0
350,99868,2,1, ,0
350,99868,3,1, ,0
350,99868,4,1, ,0
350,99869,1,1, ,0
350,99869,2,1, ,0
350,99871,1,1, ,0
350,99872,1,1, ,0
350,99872,2,1, ,0
350,99872,3,1, ,0
350,99873,1,1, ,0
350,99873,2,1, ,0
350,99874,1,1, ,0
350,99875,1,1, ,0
350,99876,1,1, ,0
350,99876,2,1, ,0
350,99876,3,1, ,0
350,99876,4,1, ,0
350,99877,1,1, ,0
350,99878,1,1, ,0
350,99879,1,1, ,0
350,99881,1,1, ,0
350,99883,1,1, ,0
350,99883,2,1, ,0
350,99883,3,1, ,0
350,99883,4,1, ,0
350,99884,1,1, ,0
350,99886,1,1, ,0
350,99887,1,1, ,0
350,99889,1,1, ,1
350,99890,1,1, ,0
350,99890,2,1, ,0
350,99892,1,1, ,0
350,99892,2,1, ,0
350,99894,1,1, ,0
350,99894,2,1, ,0
350,99894,3,1, ,0
350,99895,1,1, ,0
350,99895,2,1, ,0
350,99896,1,1, ,0
350,99897,1,1, ,0
350,99898,1,1, ,0
350,99899,1,1, ,0
350,99900,1,1, ,0
350,99901,1,1, ,0
350,99902,1,1, ,0
350,99903,1,1, ,0
350,99903,2,1, ,0
350,99905,1,1, ,0
350,99905,2,1, ,0
350,99906,1,1, ,0
350,99908,1,1, ,0
350,99909,1,1, ,0
350,99909,2,1, ,0
350,99911,1,1, ,0
350,99911,2,1, ,0
350,99911,3,1, ,0
350,99914,1,1, ,0
